TIME,V,I,I,pce
1.84E-03,8.70E-01,-1.10E-03,0.0011,16.5000 
1.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
2.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
3.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
4.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
5.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
6.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
7.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
8.02E-01,8.70E-01,-1.10E-03,0.0011,16.5000 
9.02E-01,8.70E-01,-1.11E-03,0.00111,16.6500 
1.00E+00,8.70E-01,-1.11E-03,0.00111,16.6500 
1.10E+00,8.70E-01,-1.11E-03,0.00111,16.6500 
1.20E+00,8.70E-01,-1.11E-03,0.00111,16.6500 
1.30E+00,8.70E-01,-1.11E-03,0.00111,16.6500 
1.40E+00,8.70E-01,-1.11E-03,0.00111,16.6500 
1.50E+00,8.70E-01,-1.11E-03,0.00111,16.6500 
1.60E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
1.70E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
1.80E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
1.90E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
2.00E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
2.10E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
2.20E+00,8.70E-01,-1.12E-03,0.00112,16.8000 
2.30E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
2.40E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
2.50E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
2.60E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
2.70E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
2.80E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
2.90E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
3.00E+00,8.70E-01,-1.13E-03,0.00113,16.9500 
3.10E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.20E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.30E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.40E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.50E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.60E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.70E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.80E+00,8.70E-01,-1.14E-03,0.00114,17.1000 
3.90E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.00E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.10E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.20E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.30E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.40E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.50E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.60E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.70E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.80E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
4.90E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
5.00E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
5.10E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
5.20E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
5.30E+00,8.70E-01,-1.15E-03,0.00115,17.2500 
5.40E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
5.50E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
5.60E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
5.70E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
5.80E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
5.90E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.00E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.10E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.20E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.30E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.40E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.50E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.60E+00,8.70E-01,-1.16E-03,0.00116,17.4000 
6.70E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
6.80E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
6.90E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.00E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.10E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.20E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.30E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.40E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.50E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.60E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.70E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.80E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
7.90E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
8.00E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
8.10E+00,8.70E-01,-1.17E-03,0.00117,17.5500 
8.20E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.30E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.40E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.50E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.60E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.70E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.80E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
8.90E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.00E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.10E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.20E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.30E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.40E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.50E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.60E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.70E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.80E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
9.90E+00,8.70E-01,-1.18E-03,0.00118,17.7000 
1.00E+01,8.70E-01,-1.18E-03,0.00118,17.7000 
1.01E+01,8.70E-01,-1.18E-03,0.00118,17.7000 
1.02E+01,8.70E-01,-1.18E-03,0.00118,17.7000 
1.03E+01,8.70E-01,-1.18E-03,0.00118,17.7000 
1.04E+01,8.70E-01,-1.18E-03,0.00118,17.7000 
1.05E+01,8.70E-01,-1.18E-03,0.00118,17.7000 
1.06E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.07E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.08E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.09E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.10E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.11E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.12E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.13E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.14E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.15E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.16E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.17E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.18E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.19E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.20E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.21E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.22E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.23E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.24E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.25E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.26E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.27E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.28E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.29E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.30E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.31E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.32E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.33E+01,8.70E-01,-1.19E-03,0.00119,17.8500 
1.34E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.35E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.36E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.37E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.38E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.39E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.40E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.41E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.42E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.43E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.44E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.45E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.46E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.47E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.48E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.49E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.50E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.51E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.52E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.53E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.54E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.55E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.56E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.57E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.58E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.59E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.60E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.61E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.62E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.63E+01,8.70E-01,-1.20E-03,0.0012,18.0000 
1.64E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.65E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.66E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.67E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.68E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.69E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.70E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.71E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.72E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.73E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.74E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.75E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.76E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.77E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.78E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.79E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.80E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.81E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.82E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.83E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.84E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.85E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.86E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.87E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.88E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.89E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.90E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.91E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.92E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.93E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.94E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.95E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.96E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.97E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.98E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
1.99E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.00E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.01E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.02E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.03E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.04E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.05E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.06E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.07E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.08E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.09E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.10E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.11E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.12E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.13E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.14E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.15E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.16E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.17E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.18E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.19E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.20E+01,8.70E-01,-1.21E-03,0.00121,18.1500 
2.21E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.22E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.23E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.24E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.25E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.26E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.27E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.28E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.29E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.30E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.31E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.32E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.33E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.34E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.35E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.36E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.37E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.38E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.39E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.40E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.41E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.42E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.43E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.44E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.45E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.46E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.47E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.48E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.49E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.50E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.51E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.52E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.53E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.54E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.55E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.56E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.57E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.58E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.59E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.60E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.61E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.62E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.63E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.64E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.65E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.66E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.67E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.68E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.69E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.70E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.71E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.72E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.73E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.74E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.75E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.76E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.77E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.78E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.79E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.80E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.81E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.82E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.83E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.84E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.85E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.86E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.87E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.88E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.89E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.90E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.91E+01,8.70E-01,-1.22E-03,0.00122,18.3000 
2.92E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.93E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.94E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.95E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.96E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.97E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.98E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
2.99E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.00E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.01E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.02E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.03E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.04E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.05E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.06E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.07E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.08E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.09E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.10E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.11E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.12E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.13E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.14E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.15E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.16E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.17E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.18E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.19E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.20E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.21E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.22E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.23E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.24E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.25E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.26E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.27E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.28E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.29E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.30E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.31E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.32E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.33E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.34E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.35E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.36E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.37E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.38E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.39E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.40E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.41E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.42E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.43E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.44E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.45E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.46E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.47E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.48E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.49E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.50E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.51E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.52E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.53E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.54E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.55E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.56E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.57E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.58E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.59E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.60E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.61E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.62E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.63E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.64E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.65E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.66E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.67E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.68E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.69E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.70E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.71E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.72E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.73E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.74E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.75E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.76E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.77E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.78E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.79E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.80E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.81E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.82E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.83E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.84E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.85E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.86E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.87E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.88E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.89E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.90E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.91E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.92E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.93E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.94E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.95E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.96E+01,8.70E-01,-1.24E-03,0.00124,18.6000 
3.97E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
3.98E+01,8.70E-01,-1.23E-03,0.00123,18.4500 
