#Wave,#Intensity
899.91423626456,459
899.805189010859,457
899.696138825099,463
899.58708570773,458
899.478029659201,460
899.368970679961,463
899.259908770459,462
899.150843931146,462
899.04177616247,462
898.932705464882,460
898.823631838829,458
898.714555284763,459
898.605475803131,461
898.496393394384,456
898.387308058971,463
898.278219797342,464
898.169128609945,465
898.06003449723,456
897.950937459647,461
897.841837497646,457
897.732734611674,463
897.623628802182,462
897.51452006962,459
897.405408414436,468
897.29629383708,463
897.187176338002,459
897.078055917651,462
896.968932576476,463
896.859806314927,461
896.750677133452,463
896.641545032503,465
896.532410012527,456
896.423272073975,463
896.314131217295,460
896.204987442937,465
896.095840751351,469
895.986691142987,465
895.877538618292,458
895.768383177717,454
895.659224821711,467
895.550063550725,467
895.440899365205,459
895.331732265604,461
895.222562252369,464
895.113389325951,459
895.004213486798,467
894.89503473536,462
894.785853072087,462
894.676668497427,459
894.567481011831,465
894.458290615748,463
894.349097309627,465
894.239901093917,461
894.130701969068,466
894.02149993553,467
893.912294993751,466
893.803087144181,463
893.69387638727,471
893.584662723467,463
893.475446153221,467
893.366226676982,465
893.2570042952,462
893.147779008322,468
893.0385508168,465
892.929319721082,463
892.820085721619,466
892.710848818858,460
892.60160901325,469
892.492366305244,465
892.38312069529,466
892.273872183836,462
892.164620771333,458
892.055366458229,463
891.946109244975,465
891.836849132019,471
891.727586119811,464
891.6183202088,464
891.509051399436,458
891.399779692168,469
891.290505087446,468
891.181227585719,473
891.071947187436,463
890.962663893046,471
890.853377703001,460
890.744088617747,463
890.634796637736,466
890.525501763416,466
890.416203995237,467
890.306903333648,464
890.197599779099,473
890.088293332038,473
889.978983992917,476
889.869671762183,465
889.760356640286,470
889.651038627676,470
889.541717724803,474
889.432393932114,459
889.323067250061,461
889.213737679092,470
889.104405219656,472
888.995069872204,467
888.885731637185,464
888.776390515047,471
888.667046506241,475
888.557699611215,473
888.44834983042,464
888.338997164304,474
888.229641613318,471
888.120283177909,467
888.010921858529,464
887.901557655625,477
887.792190569649,465
887.682820601048,475
887.573447750273,470
887.464072017773,473
887.354693403997,472
887.245311909395,472
887.135927534415,474
887.026540279509,471
886.917150145124,472
886.807757131711,475
886.698361239718,468
886.588962469595,475
886.479560821792,475
886.370156296758,476
886.260748894942,471
886.151338616795,476
886.041925462764,478
885.9325094333,480
885.823090528851,477
885.713668749869,470
885.604244096801,475
885.494816570097,474
885.385386170207,475
885.27595289758,476
885.166516752665,476
885.057077735913,474
884.947635847771,472
884.83819108869,472
884.72874345912,474
884.619292959508,476
884.509839590306,469
884.400383351962,471
884.290924244926,475
884.181462269647,477
884.071997426574,478
883.962529716158,485
883.853059138846,476
883.74358569509,480
883.634109385338,474
883.524630210039,476
883.415148169643,476
883.3056632646,481
883.196175495358,480
883.086684862368,476
882.977191366078,479
882.867695006939,485
882.758195785399,482
882.648693701907,477
882.539188756914,481
882.429680950869,480
882.320170284221,481
882.210656757419,478
882.101140370913,480
881.991621125152,478
881.882099020586,478
881.772574057665,480
881.663046236837,480
881.553515558551,490
881.443982023258,475
881.334445631407,494
881.224906383447,488
881.115364279828,481
881.005819320999,479
880.896271507409,476
880.786720839507,489
880.677167317745,484
880.567610942569,485
880.458051714431,488
880.348489633779,483
880.238924701063,487
880.129356916732,487
880.019786281236,482
879.910212795024,481
879.800636458546,487
879.69105727225,482
879.581475236587,487
879.471890352005,485
879.362302618955,486
879.252712037885,480
879.143118609245,485
879.033522333484,490
878.923923211052,498
878.814321242399,486
878.704716427973,492
878.595108768223,490
878.485498263601,489
878.375884914554,484
878.266268721532,487
878.156649684985,491
878.047027805362,487
877.937403083112,489
877.827775518685,493
877.718145112531,488
877.608511865098,492
877.498875776836,492
877.389236848195,491
877.279595079623,491
877.169950471571,494
877.060303024488,498
876.950652738823,490
876.840999615025,499
876.731343653544,495
876.62168485483,496
876.512023219331,500
876.402358747497,492
876.292691439778,498
876.183021296623,497
876.073348318482,502
875.963672505803,497
875.853993859036,505
875.744312378631,502
875.634628065037,507
875.524940918704,513
875.41525094008,497
875.305558129616,507
875.19586248776,494
875.086164014962,500
874.976462711672,505
874.866758578339,501
874.757051615412,507
874.64734182334,509
874.537629202574,502
874.427913753562,517
874.318195476755,502
874.2084743726,503
874.098750441549,512
873.989023684049,509
873.879294100551,505
873.769561691504,510
873.659826457357,504
873.550088398561,506
873.440347515563,519
873.330603808814,503
873.220857278763,518
873.11110792586,514
873.001355750553,519
872.891600753293,510
872.781842934528,522
872.672082294708,511
872.562318834283,513
872.452552553702,518
872.342783453414,516
872.233011533868,512
872.123236795515,510
872.013459238803,520
871.903678864182,516
871.793895672102,520
871.684109663011,515
871.57432083736,517
871.464529195597,520
871.354734738172,516
871.244937465534,521
871.135137378133,525
871.025334476418,505
870.915528760839,528
870.805720231845,524
870.695908889886,525
870.58609473541,521
870.476277768867,524
870.366457990708,539
870.25663540138,524
870.146810001333,532
870.036981791018,541
869.927150770883,534
869.817316941377,539
869.707480302951,539
869.597640856053,528
869.487798601133,534
869.37795353864,531
869.268105669025,547
869.158254992735,526
869.048401510221,534
868.938545221931,526
868.828686128317,547
868.718824229826,527
868.608959526908,536
868.499092020013,552
868.389221709589,531
868.279348596088,538
868.169472679957,546
868.059593961646,521
867.949712441605,535
867.839828120283,551
867.729940998129,537
867.620051075594,551
867.510158353125,545
867.400262831173,541
867.290364510188,551
867.180463390618,533
867.070559472913,542
866.960652757522,542
866.850743244894,554
866.74083093548,545
866.630915829729,547
866.52099792809,541
866.411077231012,543
866.301153738944,560
866.191227452337,563
866.08129837164,562
865.971366497301,552
865.861431829771,549
865.751494369499,568
865.641554116934,555
865.531611072525,549
865.421665236723,544
865.311716609976,559
865.201765192734,555
865.091810985446,572
864.981853988562,559
864.871894202531,569
864.761931627803,574
864.651966264826,570
864.541998114051,572
864.432027175927,579
864.322053450902,575
864.212076939428,567
864.102097641952,567
863.992115558924,583
863.882130690794,571
863.772143038012,570
863.662152601026,567
863.552159380286,576
863.442163376242,564
863.332164589342,583
863.222163020037,576
863.112158668775,573
863.002151536006,586
862.89214162218,565
862.782128927745,568
862.672113453152,582
862.56209519885,585
862.452074165287,601
862.342050352914,588
862.23202376218,585
862.121994393535,598
862.011962247427,586
861.901927324306,599
861.791889624622,591
861.681849148823,596
861.57180589736,600
861.461759870682,592
861.351711069238,596
861.241659493478,598
861.13160514385,597
861.021548020805,611
860.911488124792,607
860.80142545626,602
860.691360015659,605
860.581291803438,618
860.471220820046,594
860.361147065933,614
860.251070541548,609
860.140991247341,616
860.030909183761,624
859.920824351258,633
859.81073675028,619
859.700646381278,616
859.590553244701,620
859.480457340997,626
859.370358670617,624
859.260257234011,626
859.150153031626,624
859.040046063913,641
858.929936331322,610
858.819823834301,620
858.7097085733,620
858.599590548768,624
858.489469761155,635
858.379346210911,628
858.269219898484,630
858.159090824324,635
858.04895898888,630
857.938824392603,643
857.82868703594,647
857.718546919343,640
857.608404043259,630
857.498258408139,654
857.388110014432,640
857.277958862587,656
857.167804953054,631
857.057648286282,643
856.947488862721,660
856.837326682819,649
856.727161747027,668
856.616994055793,653
856.506823609568,660
856.3966504088,639
856.28647445394,666
856.176295745435,658
856.066114283737,669
855.955930069294,680
855.845743102555,665
855.73555338397,673
855.625360913989,686
855.515165693061,667
855.404967721635,676
855.29476700016,676
855.184563529087,672
855.074357308864,661
854.964148339941,694
854.853936622768,686
854.743722157793,697
854.633504945466,684
854.523284986237,689
854.413062280554,704
854.302836828868,699
854.192608631628,697
854.082377689283,685
853.972144002283,706
853.861907571076,699
853.751668396113,699
853.641426477843,705
853.531181816715,686
853.420934413178,695
853.310684267683,715
853.200431380678,712
853.090175752612,715
852.979917383936,715
852.869656275099,730
852.75939242655,722
852.649125838739,742
852.538856512114,734
852.428584447125,744
852.318309644222,728
852.208032103855,734
852.097751826472,733
851.987468812522,735
851.877183062457,748
851.766894576723,741
851.656603355772,731
851.546309400053,733
851.436012710015,757
851.325713286107,746
851.215411128778,753
851.105106238479,745
850.994798615659,767
850.884488260767,759
850.774175174252,772
850.663859356564,758
850.553540808152,780
850.443219529466,769
850.332895520954,771
850.222568783068,799
850.112239316255,790
850.001907120966,774
849.891572197649,796
849.781234546754,790
849.670894168731,786
849.560551064029,806
849.450205233097,792
849.339856676385,791
849.229505394342,795
849.119151387418,802
849.008794656061,805
848.898435200722,808
848.78807302185,817
848.677708119894,799
848.567340495304,821
848.456970148528,825
848.346597080017,837
848.23622129022,818
848.125842779586,850
848.015461548565,834
847.905077597606,846
847.794690927158,846
847.684301537671,860
847.573909429595,849
847.463514603378,828
847.35311705947,840
847.242716798321,854
847.13231382038,850
847.021908126096,860
846.911499715919,854
846.801088590298,862
846.690674749682,854
846.580258194522,874
846.469838925266,888
846.359416942363,880
846.248992246264,884
846.138564837417,881
846.028134716273,881
845.91770188328,888
845.807266338888,905
845.696828083545,890
845.586387117703,895
845.47594344181,898
845.365497056315,910
845.255047961668,914
845.144596158318,917
845.034141646715,929
844.923684427308,941
844.813224500547,938
844.702761866881,930
844.592296526759,920
844.48182848063,947
844.371357728945,915
844.260884272152,933
844.150408110701,939
844.039929245042,955
843.929447675624,945
843.818963402895,941
843.708476427306,967
843.597986749307,958
843.487494369345,974
843.376999287872,968
843.266501505336,979
843.156001022186,986
843.045497838872,1020
842.934991955844,999
842.824483373551,988
842.713972092442,1019
842.603458112967,1020
842.492941435575,994
842.382422060715,1014
842.271899988837,1013
842.161375220391,1040
842.050847755825,1041
841.94031759559,1052
841.829784740134,1018
841.719249189906,1011
841.608710945358,1054
841.498170006937,1042
841.387626375093,1042
841.277080050276,1063
841.166531032935,1070
841.05597932352,1031
840.945424922479,1061
840.834867830262,1076
840.724308047319,1079
840.613745574099,1072
840.503180411052,1098
840.392612558626,1089
840.282042017272,1118
840.171468787438,1093
840.060892869574,1128
839.95031426413,1121
839.839732971555,1144
839.729148992299,1132
839.618562326809,1176
839.507972975537,1122
839.397380938932,1156
839.286786217443,1159
839.176188811519,1156
839.065588721609,1138
838.954985948164,1184
838.844380491633,1198
838.733772352464,1175
838.623161531108,1190
838.512548028014,1161
838.401931843631,1179
838.291312978408,1209
838.180691432796,1204
838.070067207243,1246
837.959440302199,1206
837.848810718113,1233
837.738178455435,1229
837.627543514614,1249
837.516905896099,1249
837.406265600341,1253
837.295622627787,1254
837.184976978889,1254
837.074328654094,1274
836.963677653854,1262
836.853023978616,1278
836.74236762883,1280
836.631708604946,1288
836.521046907413,1308
836.410382536681,1346
836.299715493199,1300
836.189045777417,1315
836.078373389783,1327
835.967698330747,1338
835.857020600759,1308
835.746340200268,1385
835.635657129724,1338
835.524971389575,1346
835.414282980272,1370
835.303591902263,1410
835.192898155998,1410
835.082201741928,1373
834.971502660499,1392
834.860800912163,1410
834.750096497369,1371
834.639389416566,1423
834.528679670203,1437
834.417967258731,1447
834.307252182598,1411
834.196534442253,1444
834.085814038147,1459
833.975090970728,1445
833.864365240447,1502
833.753636847751,1470
833.642905793092,1509
833.532172076918,1511
833.421435699678,1495
833.310696661822,1487
833.1999549638,1509
833.089210606061,1525
832.978463589054,1557
832.867713913228,1542
832.756961579034,1555
832.64620658692,1580
832.535448937336,1555
832.424688630732,1597
832.313925667556,1613
832.203160048258,1617
832.092391773288,1617
831.981620843095,1629
831.870847258128,1604
831.760071018836,1653
831.649292125671,1613
831.538510579079,1658
831.427726379512,1686
831.316939527418,1685
831.206150023246,1664
831.095357867447,1700
830.98456306047,1705
830.873765602764,1716
830.762965494778,1746
830.652162736962,1732
830.541357329765,1721
830.430549273637,1748
830.319738569027,1756
830.208925216384,1776
830.098109216158,1778
829.987290568799,1798
829.876469274755,1810
829.765645334476,1864
829.654818748412,1813
829.543989517013,1847
829.433157640726,1838
829.322323120002,1809
829.21148595529,1871
829.100646147039,1889
828.9898036957,1918
828.878958601721,1895
828.768110865552,1907
828.657260487642,1937
828.546407468441,1935
828.435551808398,1941
828.324693507962,2005
828.213832567583,2018
828.10296898771,2041
827.992102768793,2038
827.881233911281,2025
827.770362415624,2029
827.65948828227,2028
827.54861151167,2008
827.437732104272,2082
827.326850060527,2068
827.215965380883,2076
827.10507806579,2072
826.994188115697,2143
826.883295531054,2160
826.772400312311,2114
826.661502459915,2078
826.550601974318,2157
826.439698855968,2196
826.328793105315,2146
826.217884722808,2182
826.106973708897,2223
825.996060064031,2250
825.885143788659,2267
825.774224883231,2232
825.663303348197,2260
825.552379184005,2265
825.441452391105,2297
825.330522969946,2293
825.219590920979,2331
825.108656244651,2376
824.997718941414,2362
824.886779011715,2364
824.775836456005,2371
824.664891274733,2433
824.553943468348,2390
824.4429930373,2460
824.332039982039,2415
824.221084303012,2433
824.110126000671,2472
823.999165075464,2509
823.888201527841,2542
823.777235358251,2514
823.666266567144,2483
823.555295154969,2537
823.444321122175,2533
823.333344469212,2594
823.222365196529,2602
823.111383304576,2594
823.000398793802,2635
822.889411664656,2637
822.778421917588,2710
822.667429553048,2668
822.556434571484,2775
822.445436973347,2730
822.334436759085,2762
822.223433929148,2839
822.112428483985,2798
822.001420424046,2818
821.89040974978,2811
821.779396461636,2773
821.668380560065,2842
821.557362045515,2834
821.446340918435,2851
821.335317179276,2912
821.224290828487,2906
821.113261866516,2957
821.002230293814,3029
820.89119611083,2999
820.780159318013,3034
820.669119915813,3025
820.558077904679,3053
820.44703328506,3100
820.335986057406,3085
820.224936222167,3111
820.113883779791,3208
820.002828730728,3207
819.891771075427,3187
819.780710814339,3238
819.669647947912,3255
819.558582476596,3248
819.447514400839,3257
819.336443721093,3342
819.225370437805,3340
819.114294551426,3302
819.003216062404,3374
818.89213497119,3366
818.781051278232,3374
818.669964983981,3463
818.558876088884,3474
818.447784593393,3489
818.336690497955,3454
818.225593803022,3551
818.114494509041,3559
818.003392616463,3592
817.892288125737,3651
817.781181037312,3712
817.670071351638,3673
817.558959069164,3764
817.447844190339,3753
817.336726715613,3773
817.225606645436,3757
817.114483980256,3808
817.003358720524,3789
816.892230866688,3826
816.781100419198,3867
816.669967378503,3902
816.558831745053,3920
816.447693519298,3998
816.336552701685,4024
816.225409292666,4026
816.11426329269,4018
816.003114702205,4125
815.891963521661,4126
815.780809751508,4114
815.669653392195,4134
815.558494444172,4196
815.447332907887,4216
815.336168783791,4264
815.225002072332,4297
815.113832773961,4353
815.002660889125,4270
814.891486418276,4364
814.780309361862,4414
814.669129720333,4481
814.557947494138,4480
814.446762683727,4487
814.335575289549,4477
814.224385312052,4542
814.113192751688,4551
814.001997608905,4564
813.890799884152,4677
813.77959957788,4666
813.668396690536,4659
813.557191222572,4799
813.445983174436,4791
813.334772546578,4818
813.223559339446,4919
813.112343553491,4765
813.001125189162,4858
812.889904246908,4947
812.778680727179,4985
812.667454630424,5014
812.556225957092,5059
812.444994707634,5050
812.333760882497,5139
812.222524482133,5150
812.111285506989,5244
812.000043957516,5238
811.888799834163,5281
811.777553137379,5406
811.666303867615,5346
811.555052025318,5341
811.443797610939,5437
811.332540624926,5412
811.221281067731,5583
811.110018939801,5579
810.998754241586,5546
810.887486973536,5751
810.7762171361,5599
810.664944729727,5703
810.553669754868,5712
810.44239221197,5786
810.331112101484,5837
810.21982942386,5857
810.108544179545,5957
809.997256368991,5963
809.885965992646,5978
809.77467305096,6045
809.663377544382,6048
809.552079473361,6136
809.440778838347,6146
809.32947563979,6232
809.218169878138,6193
809.106861553842,6347
808.99555066735,6388
808.884237219112,6447
808.772921209578,6469
808.661602639196,6504
808.550281508417,6577
808.438957817689,6514
808.327631567462,6611
808.216302758186,6703
808.10497139031,6712
807.993637464282,6755
807.882300980554,6773
807.770961939573,6858
807.65962034179,6888
807.548276187654,6932
807.436929477615,7046
807.325580212121,6978
807.214228391622,7011
807.102874016567,7089
806.991517087407,7179
806.88015760459,7174
806.768795568565,7297
806.657430979783,7276
806.546063838693,7288
806.434694145743,7351
806.323321901384,7377
806.211947106064,7455
806.100569760234,7509
805.989189864343,7596
805.877807418839,7737
805.766422424173,7637
805.655034880793,7711
805.543644789151,7711
805.432252149693,7745
805.320856962871,7752
805.209459229133,7875
805.098058948929,7939
804.986656122709,8131
804.875250750921,7999
804.763842834015,8069
804.652432372441,8119
804.541019366647,8183
804.429603817084,8230
804.318185724201,8274
804.206765088447,8357
804.095341910272,8399
803.983916190124,8446
803.872487928454,8480
803.761057125711,8626
803.649623782344,8709
803.538187898802,8747
803.426749475536,8604
803.315308512994,8712
803.203865011626,8807
803.092418971881,8817
802.980970394208,8991
802.869519279058,8881
802.758065626879,9087
802.646609438122,9075
802.535150713234,9066
802.423689452666,9230
802.312225656867,9261
802.200759326287,9211
802.089290461375,9323
801.97781906258,9433
801.866345130352,9408
801.75486866514,9443
801.643389667393,9573
801.531908137562,9688
801.420424076095,9727
801.308937483441,9809
801.197448360051,9822
801.085956706374,9852
800.974462522858,9773
800.862965809954,9887
800.751466568111,9806
800.639964797778,10067
800.528460499405,10147
800.416953673441,10165
800.305444320335,10159
800.193932440537,10123
800.082418034497,10379
799.970901102663,10498
799.859381645485,10472
799.747859663412,10430
799.636335156895,10410
799.524808126382,10598
799.413278572323,10657
799.301746495167,10576
799.190211895363,10750
799.078674773362,10615
798.967135129612,10759
798.855592964562,10945
798.744048278663,10815
798.632501072363,10723
798.520951346113,11107
798.40939910036,11062
798.297844335556,10935
798.186287052149,11015
798.074727250589,11064
797.963164931324,11194
797.851600094805,11379
797.740032741482,11239
797.628462871802,11207
797.516890486216,11322
797.405315585173,11402
797.293738169122,11363
797.182158238514,11517
797.070575793797,11612
796.95899083542,11591
796.847403363834,11463
796.735813379487,11683
796.624220882829,11658
796.51262587431,11752
796.401028354378,11685
796.289428323484,11797
796.177825782076,11739
796.066220730604,11755
795.954613169518,11762
795.843003099267,12022
795.731390520299,11958
795.619775433066,11948
795.508157838015,12047
795.396537735597,11887
795.284915126261,12019
795.173290010456,12244
795.061662388631,12017
794.950032261237,12030
794.838399628722,12208
794.726764491536,12282
794.615126850129,12156
794.503486704949,12192
794.391844056447,12342
794.280198905071,12352
794.168551251271,12470
794.056901095496,12349
793.945248438196,12340
793.83359327982,12311
793.721935620818,12354
793.610275461639,12566
793.498612802733,12401
793.386947644547,12557
793.275279987534,12459
793.163609832141,12497
793.051937178818,12610
792.940262028015,12579
792.82858438018,12685
792.716904235764,12606
792.605221595215,12534
792.493536458983,12713
792.381848827518,12706
792.270158701269,12649
792.158466080685,12659
792.046770966216,12722
791.935073358311,12668
791.82337325742,12632
791.711670663991,12895
791.599965578475,12593
791.488258001321,12683
791.376547932978,12793
791.264835373895,12605
791.153120324523,12627
791.04140278531,12780
790.929682756705,12780
790.817960239159,12657
790.706235233121,12612
790.594507739039,12899
790.482777757365,12727
790.371045288546,12699
790.259310333032,12647
790.147572891273,12678
790.035832963718,12715
789.924090550816,12808
789.812345653017,12597
789.700598270771,12505
789.588848404527,12639
789.477096054733,12565
789.36534122184,12554
789.253583906297,12465
789.141824108554,12706
789.030061829059,12475
788.918297068262,12548
788.806529826613,12590
788.694760104561,12462
788.582987902555,12539
788.471213221046,12373
788.359436060481,12438
788.247656421311,12500
788.135874303985,12420
788.024089708953,12390
787.912302636663,12283
787.800513087566,12152
787.68872106211,12297
787.576926560746,12170
787.465129583921,12301
787.353330132087,12142
787.241528205692,12180
787.129723805186,11999
787.017916931018,12047
786.906107583638,12015
786.794295763494,11913
786.682481471037,11878
786.570664706716,11991
786.458845470979,11854
786.347023764278,11924
786.23519958706,11912
786.123372939776,11767
786.011543822874,11762
785.899712236805,11772
785.787878182017,11699
785.676041658961,11573
785.564202668085,11563
785.452361209839,11534
785.340517284671,11702
785.228670893033,11444
785.116822035373,11547
785.00497071214,11324
784.893116923784,11337
784.781260670755,11417
784.669401953501,11274
784.557540772472,11262
784.445677128118,11151
784.333811020888,11169
784.221942451231,11088
784.110071419597,11053
783.998197926435,11116
783.886321972194,11000
783.774443557325,11000
783.662562682276,10844
783.550679347497,10974
783.438793553437,10761
783.326905300545,10812
783.215014589272,10881
783.103121420066,10564
782.991225793377,10477
782.879327709654,10738
782.767427169347,10506
782.655524172905,10477
782.543618720778,10485
782.431710813414,10462
782.319800451264,10310
782.207887634776,10232
782.095972364401,10257
781.984054640587,10152
781.872134463784,10127
781.760211834441,10176
781.648286753008,10045
781.536359219934,10063
781.424429235669,9953
781.312496800662,10018
781.200561915362,9819
781.088624580219,9895
780.976684795682,9761
780.864742562201,9586
780.752797880225,9590
780.640850750203,9513
780.528901172585,9632
780.41694914782,9513
780.304994676359,9571
780.193037758649,9386
780.08107839514,9388
779.969116586283,9306
779.857152332526,9220
779.745185634318,9160
779.63321649211,9133
779.52124490635,9013
779.409270877488,8919
779.297294405973,8987
779.185315492255,8923
779.073334136784,8747
778.961350340007,8804
778.849364102376,8674
778.737375424339,8627
778.625384306347,8619
778.513390748847,8557
778.40139475229,8537
778.289396317125,8377
778.177395443801,8541
778.065392132768,8373
777.953386384476,8359
777.841378199373,8227
777.729367577909,8239
777.617354520533,8229
777.505339027696,8109
777.393321099846,8080
777.281300737432,7993
777.169277940905,7909
777.057252710713,7960
776.945225047306,7785
776.833194951133,7783
776.721162422644,7819
776.609127462289,7688
776.497090070516,7647
776.385050247774,7672
776.273007994515,7655
776.160963311185,7467
776.048916198237,7503
775.936866656118,7388
775.824814685277,7391
775.712760286166,7423
775.600703459232,7324
775.488644204925,7194
775.376582523695,7180
775.264518415991,7097
775.152451882263,7159
775.040382922959,7109
774.92831153853,6995
774.816237729424,6940
774.704161496092,6870
774.592082838982,6930
774.480001758544,6830
774.367918255227,6846
774.255832329481,6782
774.143743981755,6758
774.031653212499,6646
773.919560022161,6636
773.807464411193,6692
773.695366380041,6523
773.583265929158,6477
773.47116305899,6534
773.359057769989,6404
773.246950062603,6340
773.134839937282,6347
773.022727394475,6301
772.910612434632,6284
772.798495058202,6250
772.686375265634,6153
772.574253057378,6077
772.462128433884,6013
772.3500013956,6031
772.237871942976,5991
772.125740076462,5920
772.013605796507,5856
771.90146910356,5895
771.789329998071,5791
771.677188480489,5778
771.565044551263,5807
771.452898210844,5673
771.34074945968,5616
771.22859829822,5640
771.116444726915,5587
771.004288746213,5615
770.892130356565,5431
770.779969558419,5446
770.667806352224,5496
770.555640738431,5365
770.443472717489,5365
770.331302289846,5267
770.219129455953,5229
770.106954216259,5219
769.994776571213,5180
769.882596521265,5142
769.770414066864,5099
769.65822920846,5132
769.546041946501,5032
769.433852281438,5066
769.32166021372,5009
769.209465743795,4930
769.097268872114,4911
768.985069599127,4862
768.872867925281,4896
768.760663851027,4787
768.648457376815,4812
768.536248503093,4736
768.424037230311,4669
768.311823558918,4670
768.199607489365,4671
768.087389022099,4676
767.975168157571,4656
767.862944896231,4631
767.750719238526,4556
767.638491184908,4491
767.526260735825,4419
767.414027891726,4440
767.301792653062,4349
767.189555020281,4361
767.077314993833,4335
766.965072574167,4274
766.852827761733,4232
766.74058055698,4182
766.628330960358,4187
766.516078972316,4234
766.403824593303,4080
766.291567823769,4180
766.179308664163,4091
766.067047114934,4056
765.954783176533,4044
765.842516849408,3977
765.730248134009,3993
765.617977030785,3975
765.505703540186,3894
765.39342766266,3898
765.281149398659,3859
765.16886874863,3850
765.056585713023,3835
764.944300292288,3767
764.832012486874,3739
764.719722297231,3739
764.607429723807,3744
764.495134767053,3713
764.382837427417,3669
764.27053770535,3601
764.1582356013,3628
764.045931115718,3595
763.933624249051,3512
763.82131500175,3523
763.709003374265,3582
763.596689367044,3558
763.484372980537,3422
763.372054215193,3437
763.259733071463,3435
763.147409549794,3446
763.035083650637,3376
762.922755374441,3342
762.810424721656,3191
762.69809169273,3266
762.585756288114,3239
762.473418508256,3221
762.361078353607,3185
762.248735824615,3245
762.13639092173,3165
762.024043645401,3106
761.911693996078,3123
761.79934197421,3116
761.686987580247,3071
761.574630814637,3007
761.462271677831,2966
761.349910170278,3048
761.237546292426,3031
761.125180044727,2943
761.012811427628,2919
760.90044044158,2942
760.788067087032,2932
760.675691364432,2888
760.563313274232,2901
760.450932816879,2858
760.338549992824,2884
760.226164802516,2809
760.113777246404,2840
760.001387324938,2742
759.888995038566,2717
759.77660038774,2734
759.664203372907,2698
759.551803994517,2693
759.43940225302,2686
759.326998148866,2683
759.214591682503,2653
759.102182854381,2594
758.989771664949,2567
758.877358114657,2613
758.764942203954,2540
758.652523933289,2606
758.540103303113,2541
758.427680313874,2520
758.315254966022,2533
758.202827260006,2442
758.090397196275,2482
757.97796477528,2461
757.865529997469,2509
757.753092863292,2445
757.640653373198,2369
757.528211527637,2438
757.415767327058,2408
757.303320771911,2359
757.190871862644,2355
757.078420599708,2326
756.965966983551,2346
756.853511014623,2305
756.741052693374,2301
756.628592020253,2263
756.51612899571,2286
756.403663620193,2213
756.291195894152,2176
756.178725818037,2192
756.066253392296,2156
755.953778617381,2202
755.841301493738,2183
755.72882202182,2133
755.616340202073,2122
755.503856034949,2125
755.391369520896,2099
755.278880660364,2050
755.166389453803,2105
755.053895901661,1996
754.941400004388,2019
754.828901762433,2049
754.716401176247,2048
754.603898246277,1993
754.491392972975,2007
754.378885356788,1962
754.266375398167,1990
