Labels,Decay28,
2504.882800,5.50000000E+1,
2509.765600,5.60000000E+1,
2514.648400,4.40000000E+1,
2519.531300,4.60000000E+1,
2524.414100,5.80000000E+1,
2529.296900,4.20000000E+1,
2534.18000,5.30000000E+1,
2539.062500,6.40000000E+1,
2543.945300,5.40000000E+1,
2548.828100,4.00000000E+1,
2553.710900,5.60000000E+1,
2558.593800,4.90000000E+1,
2563.476600,3.60000000E+1,
2568.359400,4.70000000E+1,
2573.242200,4.00000000E+1,
2578.125000,4.10000000E+1,
2583.007800,4.10000000E+1,
2587.890600,4.80000000E+1,
2592.773400,4.60000000E+1,
2597.656300,4.00000000E+1,
2602.539100,4.00000000E+1,
2607.421900,4.80000000E+1,
2612.304700,4.20000000E+1,
2617.187500,5.80000000E+1,
2622.07000,3.40000000E+1,
2626.953100,5.60000000E+1,
2631.835900,4.80000000E+1,
2636.718800,3.90000000E+1,
2641.601600,5.60000000E+1,
2646.484400,4.00000000E+1,
2651.367200,5.60000000E+1,
2656.25000,4.60000000E+1,
2661.132800,4.70000000E+1,
2666.015600,5.10000000E+1,
2670.898400,4.90000000E+1,
2675.781300,3.30000000E+1,
2680.664100,5.10000000E+1,
2685.546900,3.50000000E+1,
2690.43000,3.80000000E+1,
2695.312500,4.20000000E+1,
2700.195300,4.60000000E+1,
2705.078100,4.20000000E+1,
2709.960900,5.30000000E+1,
2714.843800,4.10000000E+1,
2719.726600,5.00000000E+1,
2724.609400,4.30000000E+1,
2729.492200,4.80000000E+1,
2734.375000,4.20000000E+1,
2739.257800,5.80000000E+1,
2744.140600,4.40000000E+1,
2749.023400,4.10000000E+1,
2753.906300,5.00000000E+1,
2758.789100,5.40000000E+1,
2763.671900,4.30000000E+1,
2768.554700,3.90000000E+1,
2773.437500,5.00000000E+1,
2778.32000,5.70000000E+1,
2783.203100,5.20000000E+1,
2788.085900,3.90000000E+1,
2792.968800,4.10000000E+1,
2797.851600,4.60000000E+1,
2802.734400,3.00000000E+1,
2807.617200,5.00000000E+1,
2812.5000,3.50000000E+1,
2817.382800,3.30000000E+1,
2822.265600,3.90000000E+1,
2827.148400,2.90000000E+1,
2832.031300,3.60000000E+1,
2836.914100,3.70000000E+1,
2841.796900,5.00000000E+1,
2846.68000,4.30000000E+1,
2851.562500,5.00000000E+1,
2856.445300,4.50000000E+1,
2861.328100,4.70000000E+1,
2866.210900,5.30000000E+1,
2871.093800,4.00000000E+1,
2875.976600,4.60000000E+1,
2880.859400,3.90000000E+1,
2885.742200,2.90000000E+1,
2890.625000,5.60000000E+1,
2895.507800,4.40000000E+1,
2900.390600,4.10000000E+1,
2905.273400,3.80000000E+1,
2910.156300,4.30000000E+1,
2915.039100,3.80000000E+1,
2919.921900,3.80000000E+1,
2924.804700,4.40000000E+1,
2929.687500,5.40000000E+1,
2934.57000,3.30000000E+1,
2939.453100,3.10000000E+1,
2944.335900,3.90000000E+1,
2949.218800,3.50000000E+1,
2954.101600,3.50000000E+1,
2958.984400,4.20000000E+1,
2963.867200,4.90000000E+1,
2968.75000,4.60000000E+1,
2973.632800,4.00000000E+1,
2978.515600,3.10000000E+1,
2983.398400,4.60000000E+1,
2988.281300,3.20000000E+1,
2993.164100,4.10000000E+1,
2998.046900,2.80000000E+1,
3002.93000,3.40000000E+1,
3007.812500,4.20000000E+1,
3012.695300,3.50000000E+1,
3017.578100,3.20000000E+1,
3022.460900,3.40000000E+1,
3027.343800,3.10000000E+1,
3032.226600,3.80000000E+1,
3037.109400,3.90000000E+1,
3041.992200,3.40000000E+1,
3046.875000,3.50000000E+1,
3051.757800,3.40000000E+1,
3056.640600,3.30000000E+1,
3061.523400,3.50000000E+1,
3066.406300,3.80000000E+1,
3071.289100,3.00000000E+1,
3076.171900,4.80000000E+1,
3081.054700,4.70000000E+1,
3085.937500,4.20000000E+1,
3090.82000,4.20000000E+1,
3095.703100,3.30000000E+1,
3100.585900,3.80000000E+1,
3105.468800,4.20000000E+1,
3110.351600,4.30000000E+1,
3115.234400,3.10000000E+1,
3120.117200,4.50000000E+1,
3125.000,3.40000000E+1,
3129.882800,3.80000000E+1,
3134.765600,3.30000000E+1,
3139.648400,3.00000000E+1,
3144.531300,4.40000000E+1,
3149.414100,2.70000000E+1,
3154.296900,2.90000000E+1,
3159.18000,4.30000000E+1,
3164.062500,2.70000000E+1,
3168.945300,4.10000000E+1,
3173.828100,3.00000000E+1,
3178.710900,3.80000000E+1,
3183.593800,3.60000000E+1,
3188.476600,4.10000000E+1,
3193.359400,4.20000000E+1,
3198.242200,3.10000000E+1,
3203.125000,2.80000000E+1,
3208.007800,3.50000000E+1,
3212.890600,3.20000000E+1,
3217.773400,3.50000000E+1,
3222.656300,2.30000000E+1,
3227.539100,2.60000000E+1,
3232.421900,3.60000000E+1,
3237.304700,3.70000000E+1,
3242.187500,3.50000000E+1,
3247.07000,3.40000000E+1,
3251.953100,2.60000000E+1,
3256.835900,3.10000000E+1,
3261.718800,3.00000000E+1,
3266.601600,3.70000000E+1,
3271.484400,3.50000000E+1,
3276.367200,2.80000000E+1,
3281.25000,3.00000000E+1,
3286.132800,2.40000000E+1,
3291.015600,3.20000000E+1,
3295.898400,3.80000000E+1,
3300.781300,2.40000000E+1,
3305.664100,3.60000000E+1,
3310.546900,2.90000000E+1,
3315.43000,3.70000000E+1,
3320.312500,2.80000000E+1,
3325.195300,3.10000000E+1,
3330.078100,3.30000000E+1,
3334.960900,2.50000000E+1,
3339.843800,2.90000000E+1,
3344.726600,2.50000000E+1,
3349.609400,3.60000000E+1,
3354.492200,2.80000000E+1,
3359.375000,3.50000000E+1,
3364.257800,3.10000000E+1,
3369.140600,2.80000000E+1,
3374.023400,2.10000000E+1,
3378.906300,3.10000000E+1,
3383.789100,1.90000000E+1,
3388.671900,2.80000000E+1,
3393.554700,3.40000000E+1,
3398.437500,2.60000000E+1,
3403.32000,3.20000000E+1,
3408.203100,2.80000000E+1,
3413.085900,3.00000000E+1,
3417.968800,2.70000000E+1,
3422.851600,2.80000000E+1,
3427.734400,3.40000000E+1,
3432.617200,2.50000000E+1,
3437.5000,4.00000000E+1,
3442.382800,1.90000000E+1,
3447.265600,2.50000000E+1,
3452.148400,2.40000000E+1,
3457.031300,2.40000000E+1,
3461.914100,3.20000000E+1,
3466.796900,3.80000000E+1,
3471.68000,2.80000000E+1,
3476.562500,3.00000000E+1,
3481.445300,3.00000000E+1,
3486.328100,3.60000000E+1,
3491.210900,3.50000000E+1,
3496.093800,3.50000000E+1,
3500.976600,2.70000000E+1,
3505.859400,2.90000000E+1,
3510.742200,2.40000000E+1,
3515.625000,2.50000000E+1,
3520.507800,3.00000000E+1,
3525.390600,2.50000000E+1,
3530.273400,3.00000000E+1,
3535.156300,1.80000000E+1,
3540.039100,2.10000000E+1,
3544.921900,3.40000000E+1,
3549.804700,2.70000000E+1,
3554.687500,2.20000000E+1,
3559.57000,1.90000000E+1,
3564.453100,1.90000000E+1,
3569.335900,2.20000000E+1,
3574.218800,2.40000000E+1,
3579.101600,2.30000000E+1,
3583.984400,3.00000000E+1,
3588.867200,3.10000000E+1,
3593.75000,2.10000000E+1,
3598.632800,3.20000000E+1,
3603.515600,2.00000000E+1,
3608.398400,3.30000000E+1,
3613.281300,3.70000000E+1,
3618.164100,2.70000000E+1,
3623.046900,2.90000000E+1,
3627.93000,2.60000000E+1,
3632.812500,3.50000000E+1,
3637.695300,2.30000000E+1,
3642.578100,2.30000000E+1,
3647.460900,2.00000000E+1,
3652.343800,2.00000000E+1,
3657.226600,2.20000000E+1,
3662.109400,3.70000000E+1,
3666.992200,2.90000000E+1,
3671.875000,2.60000000E+1,
3676.757800,2.60000000E+1,
3681.640600,2.90000000E+1,
3686.523400,2.80000000E+1,
3691.406300,2.90000000E+1,
3696.289100,2.20000000E+1,
3701.171900,2.10000000E+1,
3706.054700,2.30000000E+1,
3710.937500,1.60000000E+1,
3715.82000,2.80000000E+1,
3720.703100,2.80000000E+1,
3725.585900,1.60000000E+1,
3730.468800,2.80000000E+1,
3735.351600,2.60000000E+1,
3740.234400,2.40000000E+1,
3745.117200,2.30000000E+1,
3750.00,1.90000000E+1,
3754.882800,2.30000000E+1,
3759.765600,2.50000000E+1,
3764.648400,2.40000000E+1,
3769.531300,1.80000000E+1,
3774.414100,1.90000000E+1,
3779.296900,2.10000000E+1,
3784.18000,2.90000000E+1,
3789.062500,1.70000000E+1,
3793.945300,3.20000000E+1,
3798.828100,2.50000000E+1,
3803.710900,2.70000000E+1,
3808.593800,9.00000000E+0,
3813.476600,1.80000000E+1,
3818.359400,3.10000000E+1,
3823.242200,1.70000000E+1,
3828.125000,2.90000000E+1,
3833.007800,2.60000000E+1,
3837.890600,2.70000000E+1,
3842.773400,2.50000000E+1,
3847.656300,2.50000000E+1,
3852.539100,3.10000000E+1,
3857.421900,2.50000000E+1,
3862.304700,2.80000000E+1,
3867.187500,1.90000000E+1,
3872.07000,2.20000000E+1,
3876.953100,2.60000000E+1,
3881.835900,2.10000000E+1,
3886.718800,1.80000000E+1,
3891.601600,2.40000000E+1,
3896.484400,2.00000000E+1,
3901.367200,2.10000000E+1,
3906.25000,1.40000000E+1,
3911.132800,2.40000000E+1,
3916.015600,1.70000000E+1,
3920.898400,2.60000000E+1,
3925.781300,1.90000000E+1,
3930.664100,2.40000000E+1,
3935.546900,2.80000000E+1,
3940.43000,2.40000000E+1,
3945.312500,3.00000000E+1,
3950.195300,1.30000000E+1,
3955.078100,2.90000000E+1,
3959.960900,1.80000000E+1,
3964.843800,1.40000000E+1,
3969.726600,1.80000000E+1,
3974.609400,1.60000000E+1,
3979.492200,1.80000000E+1,
3984.375000,1.70000000E+1,
3989.257800,2.30000000E+1,
3994.140600,2.10000000E+1,
3999.023400,1.80000000E+1,
4003.906300,1.60000000E+1,
4008.789100,1.90000000E+1,
4013.671900,2.90000000E+1,
4018.554700,1.70000000E+1,
4023.437500,1.80000000E+1,
4028.32000,2.20000000E+1,
4033.203100,1.80000000E+1,
4038.085900,1.60000000E+1,
4042.968800,2.30000000E+1,
4047.851600,1.50000000E+1,
4052.734400,2.00000000E+1,
4057.617200,2.60000000E+1,
4062.5000,2.40000000E+1,
4067.382800,1.10000000E+1,
4072.265600,2.30000000E+1,
4077.148400,1.50000000E+1,
4082.031300,3.10000000E+1,
4086.914100,1.90000000E+1,
4091.796900,1.60000000E+1,
4096.68000,2.70000000E+1,
4101.562500,1.60000000E+1,
4106.445300,2.80000000E+1,
4111.328100,2.40000000E+1,
4116.210900,2.20000000E+1,
4121.093800,1.90000000E+1,
4125.976600,1.20000000E+1,
4130.859400,3.70000000E+1,
4135.742200,1.80000000E+1,
4140.625000,1.70000000E+1,
4145.507800,1.90000000E+1,
4150.390600,1.30000000E+1,
4155.273400,2.30000000E+1,
4160.156300,2.90000000E+1,
4165.039100,1.60000000E+1,
4169.921900,1.40000000E+1,
4174.804700,1.70000000E+1,
4179.687500,2.00000000E+1,
4184.57000,1.50000000E+1,
4189.453100,2.10000000E+1,
4194.335900,1.50000000E+1,
4199.218800,1.60000000E+1,
4204.101600,2.20000000E+1,
4208.984400,1.80000000E+1,
4213.867200,1.40000000E+1,
4218.75000,1.90000000E+1,
4223.632800,2.30000000E+1,
4228.515600,2.10000000E+1,
4233.398400,2.00000000E+1,
4238.281300,2.40000000E+1,
4243.164100,1.40000000E+1,
4248.046900,1.40000000E+1,
4252.93000,1.90000000E+1,
4257.812500,2.00000000E+1,
4262.695300,1.60000000E+1,
4267.578100,2.00000000E+1,
4272.460900,1.60000000E+1,
4277.343800,1.40000000E+1,
4282.226600,1.40000000E+1,
4287.109400,1.10000000E+1,
4291.992200,2.70000000E+1,
4296.875000,2.00000000E+1,
4301.757800,2.70000000E+1,
4306.640600,2.40000000E+1,
4311.523400,1.60000000E+1,
4316.406300,1.50000000E+1,
4321.289100,1.70000000E+1,
4326.171900,2.00000000E+1,
4331.054700,1.50000000E+1,
4335.937500,1.70000000E+1,
4340.82000,1.60000000E+1,
4345.703100,1.60000000E+1,
4350.585900,2.00000000E+1,
4355.468800,1.60000000E+1,
4360.351600,8.00000000E+0,
4365.234400,1.70000000E+1,
4370.117200,2.70000000E+1,
4375.000,1.20000000E+1,
4379.882800,1.00000000E+1,
4384.765600,1.80000000E+1,
4389.648400,1.40000000E+1,
4394.531300,1.70000000E+1,
4399.414100,1.60000000E+1,
4404.296900,1.90000000E+1,
4409.18000,1.80000000E+1,
4414.062500,1.70000000E+1,
4418.945300,9.00000000E+0,
4423.828100,1.90000000E+1,
4428.710900,2.10000000E+1,
4433.593800,1.50000000E+1,
4438.476600,9.00000000E+0,
4443.359400,1.80000000E+1,
4448.242200,1.80000000E+1,
4453.125000,1.70000000E+1,
4458.007800,1.30000000E+1,
4462.890600,1.10000000E+1,
4467.773400,1.70000000E+1,
4472.656300,2.10000000E+1,
4477.539100,1.30000000E+1,
4482.421900,1.60000000E+1,
4487.304700,1.80000000E+1,
4492.187500,1.80000000E+1,
4497.07000,1.80000000E+1,
4501.953100,1.90000000E+1,
4506.835900,1.70000000E+1,
4511.718800,1.00000000E+1,
4516.601600,1.70000000E+1,
4521.484400,1.90000000E+1,
4526.367200,1.50000000E+1,
4531.25000,1.00000000E+1,
4536.132800,8.00000000E+0,
4541.015600,1.60000000E+1,
4545.898400,1.90000000E+1,
4550.781300,1.30000000E+1,
4555.664100,1.80000000E+1,
4560.546900,2.30000000E+1,
4565.43000,1.20000000E+1,
4570.312500,1.40000000E+1,
4575.195300,1.70000000E+1,
4580.078100,2.20000000E+1,
4584.960900,1.20000000E+1,
4589.843800,1.60000000E+1,
4594.726600,1.00000000E+1,
4599.609400,1.80000000E+1,
4604.492200,1.70000000E+1,
4609.375000,1.70000000E+1,
4614.257800,1.50000000E+1,
4619.140600,2.20000000E+1,
4624.023400,8.00000000E+0,
4628.906300,1.60000000E+1,
4633.789100,1.20000000E+1,
4638.671900,1.10000000E+1,
4643.554700,1.90000000E+1,
4648.437500,1.50000000E+1,
4653.32000,7.00000000E+0,
4658.203100,8.00000000E+0,
4663.085900,1.20000000E+1,
4667.968800,9.00000000E+0,
4672.851600,1.20000000E+1,
4677.734400,1.80000000E+1,
4682.617200,2.10000000E+1,
4687.5000,1.30000000E+1,
4692.382800,1.70000000E+1,
4697.265600,1.10000000E+1,
4702.148400,1.10000000E+1,
4707.031300,1.20000000E+1,
4711.914100,1.10000000E+1,
4716.796900,1.90000000E+1,
4721.68000,1.60000000E+1,
4726.562500,1.70000000E+1,
4731.445300,1.30000000E+1,
4736.328100,1.10000000E+1,
4741.210900,1.60000000E+1,
4746.093800,1.20000000E+1,
4750.976600,1.30000000E+1,
4755.859400,1.20000000E+1,
4760.742200,1.90000000E+1,
4765.625000,1.40000000E+1,
4770.507800,1.20000000E+1,
4775.390600,7.00000000E+0,
4780.273400,8.00000000E+0,
4785.156300,1.00000000E+1,
4790.039100,8.00000000E+0,
4794.921900,1.40000000E+1,
4799.804700,1.40000000E+1,
4804.687500,1.20000000E+1,
4809.57000,1.40000000E+1,
4814.453100,1.70000000E+1,
4819.335900,1.30000000E+1,
4824.218800,1.20000000E+1,
4829.101600,1.10000000E+1,
4833.984400,1.30000000E+1,
4838.867200,8.00000000E+0,
4843.75000,1.40000000E+1,
4848.632800,1.20000000E+1,
4853.515600,1.30000000E+1,
4858.398400,1.30000000E+1,
4863.281300,1.80000000E+1,
4868.164100,1.60000000E+1,
4873.046900,1.10000000E+1,
4877.93000,7.00000000E+0,
4882.812500,1.60000000E+1,
4887.695300,9.00000000E+0,
4892.578100,1.90000000E+1,
4897.460900,2.10000000E+1,
4902.343800,6.00000000E+0,
4907.226600,1.30000000E+1,
4912.109400,1.70000000E+1,
4916.992200,1.60000000E+1,
4921.875000,1.20000000E+1,
4926.757800,1.50000000E+1,
4931.640600,7.00000000E+0,
4936.523400,2.30000000E+1,
4941.406300,1.30000000E+1,
4946.289100,1.30000000E+1,
4951.171900,1.70000000E+1,
4956.054700,1.50000000E+1,
4960.937500,1.50000000E+1,
4965.82000,1.00000000E+1,
4970.703100,2.00000000E+1,
4975.585900,1.00000000E+1,
4980.468800,1.30000000E+1,
4985.351600,1.40000000E+1,
4990.234400,1.30000000E+1,
4995.117200,1.60000000E+1,
